nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500pgm/109.pgm, 31039, archivePPMPGM/archive500pgm/109.pgm, archivePPMPGM/archive500pgm/109.pgm, archivePPMPGM/archive500pgm/109.pgm, archivePPMPGM/archive500pgm/109.pgm, archivePPMPGM/archive500pgm/109.pgm
archivePPMPGM/archive500pgm/14.pgm, 28612, archivePPMPGM/archive500pgm/14.pgm, archivePPMPGM/archive500pgm/14.pgm, archivePPMPGM/archive500pgm/14.pgm, archivePPMPGM/archive500pgm/14.pgm, archivePPMPGM/archive500pgm/14.pgm
archivePPMPGM/archive500pgm/44.pgm, 34585, archivePPMPGM/archive500pgm/44.pgm, archivePPMPGM/archive500pgm/44.pgm, archivePPMPGM/archive500pgm/44.pgm, archivePPMPGM/archive500pgm/44.pgm, archivePPMPGM/archive500pgm/44.pgm
archivePPMPGM/archive500pgm/74.pgm, 30810, archivePPMPGM/archive500pgm/74.pgm, archivePPMPGM/archive500pgm/74.pgm, archivePPMPGM/archive500pgm/74.pgm, archivePPMPGM/archive500pgm/74.pgm, archivePPMPGM/archive500pgm/74.pgm
archivePPMPGM/archive500pgm/98.pgm, 27913, archivePPMPGM/archive500pgm/98.pgm, archivePPMPGM/archive500pgm/98.pgm, archivePPMPGM/archive500pgm/98.pgm, archivePPMPGM/archive500pgm/98.pgm, archivePPMPGM/archive500pgm/98.pgm
archivePPMPGM/archive500pgm/56.pgm, 26034, archivePPMPGM/archive500pgm/56.pgm, archivePPMPGM/archive500pgm/56.pgm, archivePPMPGM/archive500pgm/56.pgm, archivePPMPGM/archive500pgm/56.pgm, archivePPMPGM/archive500pgm/56.pgm
archivePPMPGM/archive500pgm/113.pgm, 28476, archivePPMPGM/archive500pgm/113.pgm, archivePPMPGM/archive500pgm/113.pgm, archivePPMPGM/archive500pgm/113.pgm, archivePPMPGM/archive500pgm/113.pgm, archivePPMPGM/archive500pgm/113.pgm
archivePPMPGM/archive500pgm/118.pgm, 17908, archivePPMPGM/archive500pgm/118.pgm, archivePPMPGM/archive500pgm/118.pgm, archivePPMPGM/archive500pgm/118.pgm, archivePPMPGM/archive500pgm/118.pgm, archivePPMPGM/archive500pgm/118.pgm
archivePPMPGM/archive500pgm/73.pgm, 32931, archivePPMPGM/archive500pgm/73.pgm, archivePPMPGM/archive500pgm/73.pgm, archivePPMPGM/archive500pgm/73.pgm, archivePPMPGM/archive500pgm/73.pgm, archivePPMPGM/archive500pgm/73.pgm
archivePPMPGM/archive500pgm/90.pgm, 30830, archivePPMPGM/archive500pgm/90.pgm, archivePPMPGM/archive500pgm/90.pgm, archivePPMPGM/archive500pgm/90.pgm, archivePPMPGM/archive500pgm/90.pgm, archivePPMPGM/archive500pgm/90.pgm
archivePPMPGM/archive500pgm/59.pgm, 13192, archivePPMPGM/archive500pgm/59.pgm, archivePPMPGM/archive500pgm/59.pgm, archivePPMPGM/archive500pgm/59.pgm, archivePPMPGM/archive500pgm/59.pgm, archivePPMPGM/archive500pgm/59.pgm
archivePPMPGM/archive500pgm/54.pgm, 36158, archivePPMPGM/archive500pgm/54.pgm, archivePPMPGM/archive500pgm/54.pgm, archivePPMPGM/archive500pgm/54.pgm, archivePPMPGM/archive500pgm/54.pgm, archivePPMPGM/archive500pgm/54.pgm
archivePPMPGM/archive500pgm/67.pgm, 35744, archivePPMPGM/archive500pgm/67.pgm, archivePPMPGM/archive500pgm/67.pgm, archivePPMPGM/archive500pgm/67.pgm, archivePPMPGM/archive500pgm/67.pgm, archivePPMPGM/archive500pgm/67.pgm
archivePPMPGM/archive500pgm/128.pgm, 36625, archivePPMPGM/archive500pgm/128.pgm, archivePPMPGM/archive500pgm/128.pgm, archivePPMPGM/archive500pgm/128.pgm, archivePPMPGM/archive500pgm/128.pgm, archivePPMPGM/archive500pgm/128.pgm
archivePPMPGM/archive500pgm/61.pgm, 22013, archivePPMPGM/archive500pgm/61.pgm, archivePPMPGM/archive500pgm/61.pgm, archivePPMPGM/archive500pgm/61.pgm, archivePPMPGM/archive500pgm/61.pgm, archivePPMPGM/archive500pgm/61.pgm
archivePPMPGM/archive500pgm/29.pgm, 33879, archivePPMPGM/archive500pgm/29.pgm, archivePPMPGM/archive500pgm/29.pgm, archivePPMPGM/archive500pgm/29.pgm, archivePPMPGM/archive500pgm/29.pgm, archivePPMPGM/archive500pgm/29.pgm
archivePPMPGM/archive500pgm/112.pgm, 32389, archivePPMPGM/archive500pgm/112.pgm, archivePPMPGM/archive500pgm/112.pgm, archivePPMPGM/archive500pgm/112.pgm, archivePPMPGM/archive500pgm/112.pgm, archivePPMPGM/archive500pgm/112.pgm
archivePPMPGM/archive500pgm/3.pgm, 33146, archivePPMPGM/archive500pgm/3.pgm, archivePPMPGM/archive500pgm/3.pgm, archivePPMPGM/archive500pgm/3.pgm, archivePPMPGM/archive500pgm/3.pgm, archivePPMPGM/archive500pgm/3.pgm
archivePPMPGM/archive500pgm/88.pgm, 32422, archivePPMPGM/archive500pgm/88.pgm, archivePPMPGM/archive500pgm/88.pgm, archivePPMPGM/archive500pgm/88.pgm, archivePPMPGM/archive500pgm/88.pgm, archivePPMPGM/archive500pgm/88.pgm
archivePPMPGM/archive500pgm/11.pgm, 27031, archivePPMPGM/archive500pgm/11.pgm, archivePPMPGM/archive500pgm/11.pgm, archivePPMPGM/archive500pgm/11.pgm, archivePPMPGM/archive500pgm/11.pgm, archivePPMPGM/archive500pgm/11.pgm
archivePPMPGM/archive500pgm/122.pgm, 26989, archivePPMPGM/archive500pgm/122.pgm, archivePPMPGM/archive500pgm/122.pgm, archivePPMPGM/archive500pgm/122.pgm, archivePPMPGM/archive500pgm/122.pgm, archivePPMPGM/archive500pgm/122.pgm
archivePPMPGM/archive500pgm/24.pgm, 33361, archivePPMPGM/archive500pgm/24.pgm, archivePPMPGM/archive500pgm/24.pgm, archivePPMPGM/archive500pgm/24.pgm, archivePPMPGM/archive500pgm/24.pgm, archivePPMPGM/archive500pgm/24.pgm
archivePPMPGM/archive500pgm/123.pgm, 33535, archivePPMPGM/archive500pgm/123.pgm, archivePPMPGM/archive500pgm/123.pgm, archivePPMPGM/archive500pgm/123.pgm, archivePPMPGM/archive500pgm/123.pgm, archivePPMPGM/archive500pgm/123.pgm
archivePPMPGM/archive500pgm/103.pgm, 33401, archivePPMPGM/archive500pgm/103.pgm, archivePPMPGM/archive500pgm/103.pgm, archivePPMPGM/archive500pgm/103.pgm, archivePPMPGM/archive500pgm/103.pgm, archivePPMPGM/archive500pgm/103.pgm
archivePPMPGM/archive500pgm/31.pgm, 28341, archivePPMPGM/archive500pgm/31.pgm, archivePPMPGM/archive500pgm/31.pgm, archivePPMPGM/archive500pgm/31.pgm, archivePPMPGM/archive500pgm/31.pgm, archivePPMPGM/archive500pgm/31.pgm
archivePPMPGM/archive500pgm/68.pgm, 29189, archivePPMPGM/archive500pgm/68.pgm, archivePPMPGM/archive500pgm/68.pgm, archivePPMPGM/archive500pgm/68.pgm, archivePPMPGM/archive500pgm/68.pgm, archivePPMPGM/archive500pgm/68.pgm
archivePPMPGM/archive500pgm/77.pgm, 28982, archivePPMPGM/archive500pgm/77.pgm, archivePPMPGM/archive500pgm/77.pgm, archivePPMPGM/archive500pgm/77.pgm, archivePPMPGM/archive500pgm/77.pgm, archivePPMPGM/archive500pgm/77.pgm
archivePPMPGM/archive500pgm/63.pgm, 24509, archivePPMPGM/archive500pgm/63.pgm, archivePPMPGM/archive500pgm/63.pgm, archivePPMPGM/archive500pgm/63.pgm, archivePPMPGM/archive500pgm/63.pgm, archivePPMPGM/archive500pgm/63.pgm
archivePPMPGM/archive500pgm/34.pgm, 20787, archivePPMPGM/archive500pgm/34.pgm, archivePPMPGM/archive500pgm/34.pgm, archivePPMPGM/archive500pgm/34.pgm, archivePPMPGM/archive500pgm/34.pgm, archivePPMPGM/archive500pgm/34.pgm
archivePPMPGM/archive500pgm/119.pgm, 29886, archivePPMPGM/archive500pgm/119.pgm, archivePPMPGM/archive500pgm/119.pgm, archivePPMPGM/archive500pgm/119.pgm, archivePPMPGM/archive500pgm/119.pgm, archivePPMPGM/archive500pgm/119.pgm
archivePPMPGM/archive500pgm/104.pgm, 30094, archivePPMPGM/archive500pgm/104.pgm, archivePPMPGM/archive500pgm/104.pgm, archivePPMPGM/archive500pgm/104.pgm, archivePPMPGM/archive500pgm/104.pgm, archivePPMPGM/archive500pgm/104.pgm
archivePPMPGM/archive500pgm/76.pgm, 30984, archivePPMPGM/archive500pgm/76.pgm, archivePPMPGM/archive500pgm/76.pgm, archivePPMPGM/archive500pgm/76.pgm, archivePPMPGM/archive500pgm/76.pgm, archivePPMPGM/archive500pgm/76.pgm
archivePPMPGM/archive500pgm/127.pgm, 25319, archivePPMPGM/archive500pgm/127.pgm, archivePPMPGM/archive500pgm/127.pgm, archivePPMPGM/archive500pgm/127.pgm, archivePPMPGM/archive500pgm/127.pgm, archivePPMPGM/archive500pgm/127.pgm
archivePPMPGM/archive500pgm/114.pgm, 33092, archivePPMPGM/archive500pgm/114.pgm, archivePPMPGM/archive500pgm/114.pgm, archivePPMPGM/archive500pgm/114.pgm, archivePPMPGM/archive500pgm/114.pgm, archivePPMPGM/archive500pgm/114.pgm
archivePPMPGM/archive500pgm/32.pgm, 27601, archivePPMPGM/archive500pgm/32.pgm, archivePPMPGM/archive500pgm/32.pgm, archivePPMPGM/archive500pgm/32.pgm, archivePPMPGM/archive500pgm/32.pgm, archivePPMPGM/archive500pgm/32.pgm
archivePPMPGM/archive500pgm/83.pgm, 26413, archivePPMPGM/archive500pgm/83.pgm, archivePPMPGM/archive500pgm/83.pgm, archivePPMPGM/archive500pgm/83.pgm, archivePPMPGM/archive500pgm/83.pgm, archivePPMPGM/archive500pgm/83.pgm
archivePPMPGM/archive500pgm/125.pgm, 26488, archivePPMPGM/archive500pgm/125.pgm, archivePPMPGM/archive500pgm/125.pgm, archivePPMPGM/archive500pgm/125.pgm, archivePPMPGM/archive500pgm/125.pgm, archivePPMPGM/archive500pgm/125.pgm
archivePPMPGM/archive500pgm/2.pgm, 20306, archivePPMPGM/archive500pgm/2.pgm, archivePPMPGM/archive500pgm/2.pgm, archivePPMPGM/archive500pgm/2.pgm, archivePPMPGM/archive500pgm/2.pgm, archivePPMPGM/archive500pgm/2.pgm
archivePPMPGM/archive500pgm/71.pgm, 14616, archivePPMPGM/archive500pgm/71.pgm, archivePPMPGM/archive500pgm/71.pgm, archivePPMPGM/archive500pgm/71.pgm, archivePPMPGM/archive500pgm/71.pgm, archivePPMPGM/archive500pgm/71.pgm
archivePPMPGM/archive500pgm/87.pgm, 16433, archivePPMPGM/archive500pgm/87.pgm, archivePPMPGM/archive500pgm/87.pgm, archivePPMPGM/archive500pgm/87.pgm, archivePPMPGM/archive500pgm/87.pgm, archivePPMPGM/archive500pgm/87.pgm
archivePPMPGM/archive500pgm/84.pgm, 30067, archivePPMPGM/archive500pgm/84.pgm, archivePPMPGM/archive500pgm/84.pgm, archivePPMPGM/archive500pgm/84.pgm, archivePPMPGM/archive500pgm/84.pgm, archivePPMPGM/archive500pgm/84.pgm
archivePPMPGM/archive500pgm/37.pgm, 30576, archivePPMPGM/archive500pgm/37.pgm, archivePPMPGM/archive500pgm/37.pgm, archivePPMPGM/archive500pgm/37.pgm, archivePPMPGM/archive500pgm/37.pgm, archivePPMPGM/archive500pgm/37.pgm
archivePPMPGM/archive500pgm/41.pgm, 26054, archivePPMPGM/archive500pgm/41.pgm, archivePPMPGM/archive500pgm/41.pgm, archivePPMPGM/archive500pgm/41.pgm, archivePPMPGM/archive500pgm/41.pgm, archivePPMPGM/archive500pgm/41.pgm
archivePPMPGM/archive500pgm/7.pgm, 16588, archivePPMPGM/archive500pgm/7.pgm, archivePPMPGM/archive500pgm/7.pgm, archivePPMPGM/archive500pgm/7.pgm, archivePPMPGM/archive500pgm/7.pgm, archivePPMPGM/archive500pgm/7.pgm
archivePPMPGM/archive500pgm/57.pgm, 31794, archivePPMPGM/archive500pgm/57.pgm, archivePPMPGM/archive500pgm/57.pgm, archivePPMPGM/archive500pgm/57.pgm, archivePPMPGM/archive500pgm/57.pgm, archivePPMPGM/archive500pgm/57.pgm
archivePPMPGM/archive500pgm/106.pgm, 15680, archivePPMPGM/archive500pgm/106.pgm, archivePPMPGM/archive500pgm/106.pgm, archivePPMPGM/archive500pgm/106.pgm, archivePPMPGM/archive500pgm/106.pgm, archivePPMPGM/archive500pgm/106.pgm
archivePPMPGM/archive500pgm/70.pgm, 33919, archivePPMPGM/archive500pgm/70.pgm, archivePPMPGM/archive500pgm/70.pgm, archivePPMPGM/archive500pgm/70.pgm, archivePPMPGM/archive500pgm/70.pgm, archivePPMPGM/archive500pgm/70.pgm
archivePPMPGM/archive500pgm/111.pgm, 33178, archivePPMPGM/archive500pgm/111.pgm, archivePPMPGM/archive500pgm/111.pgm, archivePPMPGM/archive500pgm/111.pgm, archivePPMPGM/archive500pgm/111.pgm, archivePPMPGM/archive500pgm/111.pgm
archivePPMPGM/archive500pgm/9.pgm, 32289, archivePPMPGM/archive500pgm/9.pgm, archivePPMPGM/archive500pgm/9.pgm, archivePPMPGM/archive500pgm/9.pgm, archivePPMPGM/archive500pgm/9.pgm, archivePPMPGM/archive500pgm/9.pgm
archivePPMPGM/archive500pgm/19.pgm, 32744, archivePPMPGM/archive500pgm/19.pgm, archivePPMPGM/archive500pgm/19.pgm, archivePPMPGM/archive500pgm/19.pgm, archivePPMPGM/archive500pgm/19.pgm, archivePPMPGM/archive500pgm/19.pgm
archivePPMPGM/archive500pgm/79.pgm, 27918, archivePPMPGM/archive500pgm/79.pgm, archivePPMPGM/archive500pgm/79.pgm, archivePPMPGM/archive500pgm/79.pgm, archivePPMPGM/archive500pgm/79.pgm, archivePPMPGM/archive500pgm/79.pgm
archivePPMPGM/archive500pgm/69.pgm, 21355, archivePPMPGM/archive500pgm/69.pgm, archivePPMPGM/archive500pgm/69.pgm, archivePPMPGM/archive500pgm/69.pgm, archivePPMPGM/archive500pgm/69.pgm, archivePPMPGM/archive500pgm/69.pgm
archivePPMPGM/archive500pgm/130.pgm, 30673, archivePPMPGM/archive500pgm/130.pgm, archivePPMPGM/archive500pgm/130.pgm, archivePPMPGM/archive500pgm/130.pgm, archivePPMPGM/archive500pgm/130.pgm, archivePPMPGM/archive500pgm/130.pgm
archivePPMPGM/archive500pgm/100.pgm, 33942, archivePPMPGM/archive500pgm/100.pgm, archivePPMPGM/archive500pgm/100.pgm, archivePPMPGM/archive500pgm/100.pgm, archivePPMPGM/archive500pgm/100.pgm, archivePPMPGM/archive500pgm/100.pgm
archivePPMPGM/archive500pgm/99.pgm, 33223, archivePPMPGM/archive500pgm/99.pgm, archivePPMPGM/archive500pgm/99.pgm, archivePPMPGM/archive500pgm/99.pgm, archivePPMPGM/archive500pgm/99.pgm, archivePPMPGM/archive500pgm/99.pgm
archivePPMPGM/archive500pgm/30.pgm, 32473, archivePPMPGM/archive500pgm/30.pgm, archivePPMPGM/archive500pgm/30.pgm, archivePPMPGM/archive500pgm/30.pgm, archivePPMPGM/archive500pgm/30.pgm, archivePPMPGM/archive500pgm/30.pgm
archivePPMPGM/archive500pgm/129.pgm, 24137, archivePPMPGM/archive500pgm/129.pgm, archivePPMPGM/archive500pgm/129.pgm, archivePPMPGM/archive500pgm/129.pgm, archivePPMPGM/archive500pgm/129.pgm, archivePPMPGM/archive500pgm/129.pgm
archivePPMPGM/archive500pgm/117.pgm, 32284, archivePPMPGM/archive500pgm/117.pgm, archivePPMPGM/archive500pgm/117.pgm, archivePPMPGM/archive500pgm/117.pgm, archivePPMPGM/archive500pgm/117.pgm, archivePPMPGM/archive500pgm/117.pgm
archivePPMPGM/archive500pgm/22.pgm, 29324, archivePPMPGM/archive500pgm/22.pgm, archivePPMPGM/archive500pgm/22.pgm, archivePPMPGM/archive500pgm/22.pgm, archivePPMPGM/archive500pgm/22.pgm, archivePPMPGM/archive500pgm/22.pgm
archivePPMPGM/archive500pgm/43.pgm, 29963, archivePPMPGM/archive500pgm/43.pgm, archivePPMPGM/archive500pgm/43.pgm, archivePPMPGM/archive500pgm/43.pgm, archivePPMPGM/archive500pgm/43.pgm, archivePPMPGM/archive500pgm/43.pgm
archivePPMPGM/archive500pgm/51.pgm, 28552, archivePPMPGM/archive500pgm/51.pgm, archivePPMPGM/archive500pgm/51.pgm, archivePPMPGM/archive500pgm/51.pgm, archivePPMPGM/archive500pgm/51.pgm, archivePPMPGM/archive500pgm/51.pgm
archivePPMPGM/archive500pgm/64.pgm, 30963, archivePPMPGM/archive500pgm/64.pgm, archivePPMPGM/archive500pgm/64.pgm, archivePPMPGM/archive500pgm/64.pgm, archivePPMPGM/archive500pgm/64.pgm, archivePPMPGM/archive500pgm/64.pgm
archivePPMPGM/archive500pgm/38.pgm, 33648, archivePPMPGM/archive500pgm/38.pgm, archivePPMPGM/archive500pgm/38.pgm, archivePPMPGM/archive500pgm/38.pgm, archivePPMPGM/archive500pgm/38.pgm, archivePPMPGM/archive500pgm/38.pgm
archivePPMPGM/archive500pgm/101.pgm, 24421, archivePPMPGM/archive500pgm/101.pgm, archivePPMPGM/archive500pgm/101.pgm, archivePPMPGM/archive500pgm/101.pgm, archivePPMPGM/archive500pgm/101.pgm, archivePPMPGM/archive500pgm/101.pgm
archivePPMPGM/archive500pgm/20.pgm, 29872, archivePPMPGM/archive500pgm/20.pgm, archivePPMPGM/archive500pgm/20.pgm, archivePPMPGM/archive500pgm/20.pgm, archivePPMPGM/archive500pgm/20.pgm, archivePPMPGM/archive500pgm/20.pgm
archivePPMPGM/archive500pgm/25.pgm, 33602, archivePPMPGM/archive500pgm/25.pgm, archivePPMPGM/archive500pgm/25.pgm, archivePPMPGM/archive500pgm/25.pgm, archivePPMPGM/archive500pgm/25.pgm, archivePPMPGM/archive500pgm/25.pgm
archivePPMPGM/archive500pgm/94.pgm, 27524, archivePPMPGM/archive500pgm/94.pgm, archivePPMPGM/archive500pgm/94.pgm, archivePPMPGM/archive500pgm/94.pgm, archivePPMPGM/archive500pgm/94.pgm, archivePPMPGM/archive500pgm/94.pgm
archivePPMPGM/archive500pgm/23.pgm, 32631, archivePPMPGM/archive500pgm/23.pgm, archivePPMPGM/archive500pgm/23.pgm, archivePPMPGM/archive500pgm/23.pgm, archivePPMPGM/archive500pgm/23.pgm, archivePPMPGM/archive500pgm/23.pgm
archivePPMPGM/archive500pgm/85.pgm, 32129, archivePPMPGM/archive500pgm/85.pgm, archivePPMPGM/archive500pgm/85.pgm, archivePPMPGM/archive500pgm/85.pgm, archivePPMPGM/archive500pgm/85.pgm, archivePPMPGM/archive500pgm/85.pgm
archivePPMPGM/archive500pgm/105.pgm, 31352, archivePPMPGM/archive500pgm/105.pgm, archivePPMPGM/archive500pgm/105.pgm, archivePPMPGM/archive500pgm/105.pgm, archivePPMPGM/archive500pgm/105.pgm, archivePPMPGM/archive500pgm/105.pgm
archivePPMPGM/archive500pgm/26.pgm, 30809, archivePPMPGM/archive500pgm/26.pgm, archivePPMPGM/archive500pgm/26.pgm, archivePPMPGM/archive500pgm/26.pgm, archivePPMPGM/archive500pgm/26.pgm, archivePPMPGM/archive500pgm/26.pgm
archivePPMPGM/archive500pgm/21.pgm, 27704, archivePPMPGM/archive500pgm/21.pgm, archivePPMPGM/archive500pgm/21.pgm, archivePPMPGM/archive500pgm/21.pgm, archivePPMPGM/archive500pgm/21.pgm, archivePPMPGM/archive500pgm/21.pgm
archivePPMPGM/archive500pgm/33.pgm, 31866, archivePPMPGM/archive500pgm/33.pgm, archivePPMPGM/archive500pgm/33.pgm, archivePPMPGM/archive500pgm/33.pgm, archivePPMPGM/archive500pgm/33.pgm, archivePPMPGM/archive500pgm/33.pgm
archivePPMPGM/archive500pgm/18.pgm, 32768, archivePPMPGM/archive500pgm/18.pgm, archivePPMPGM/archive500pgm/18.pgm, archivePPMPGM/archive500pgm/18.pgm, archivePPMPGM/archive500pgm/18.pgm, archivePPMPGM/archive500pgm/18.pgm
archivePPMPGM/archive500pgm/49.pgm, 25036, archivePPMPGM/archive500pgm/49.pgm, archivePPMPGM/archive500pgm/49.pgm, archivePPMPGM/archive500pgm/49.pgm, archivePPMPGM/archive500pgm/49.pgm, archivePPMPGM/archive500pgm/49.pgm
archivePPMPGM/archive500pgm/102.pgm, 30205, archivePPMPGM/archive500pgm/102.pgm, archivePPMPGM/archive500pgm/102.pgm, archivePPMPGM/archive500pgm/102.pgm, archivePPMPGM/archive500pgm/102.pgm, archivePPMPGM/archive500pgm/102.pgm
archivePPMPGM/archive500pgm/42.pgm, 25235, archivePPMPGM/archive500pgm/42.pgm, archivePPMPGM/archive500pgm/42.pgm, archivePPMPGM/archive500pgm/42.pgm, archivePPMPGM/archive500pgm/42.pgm, archivePPMPGM/archive500pgm/42.pgm
archivePPMPGM/archive500pgm/13.pgm, 20643, archivePPMPGM/archive500pgm/13.pgm, archivePPMPGM/archive500pgm/13.pgm, archivePPMPGM/archive500pgm/13.pgm, archivePPMPGM/archive500pgm/13.pgm, archivePPMPGM/archive500pgm/13.pgm
archivePPMPGM/archive500pgm/89.pgm, 32683, archivePPMPGM/archive500pgm/89.pgm, archivePPMPGM/archive500pgm/89.pgm, archivePPMPGM/archive500pgm/89.pgm, archivePPMPGM/archive500pgm/89.pgm, archivePPMPGM/archive500pgm/89.pgm
archivePPMPGM/archive500pgm/65.pgm, 29176, archivePPMPGM/archive500pgm/65.pgm, archivePPMPGM/archive500pgm/65.pgm, archivePPMPGM/archive500pgm/65.pgm, archivePPMPGM/archive500pgm/65.pgm, archivePPMPGM/archive500pgm/65.pgm
archivePPMPGM/archive500pgm/81.pgm, 25151, archivePPMPGM/archive500pgm/81.pgm, archivePPMPGM/archive500pgm/81.pgm, archivePPMPGM/archive500pgm/81.pgm, archivePPMPGM/archive500pgm/81.pgm, archivePPMPGM/archive500pgm/81.pgm
archivePPMPGM/archive500pgm/39.pgm, 23637, archivePPMPGM/archive500pgm/39.pgm, archivePPMPGM/archive500pgm/39.pgm, archivePPMPGM/archive500pgm/39.pgm, archivePPMPGM/archive500pgm/39.pgm, archivePPMPGM/archive500pgm/39.pgm
archivePPMPGM/archive500pgm/15.pgm, 32582, archivePPMPGM/archive500pgm/15.pgm, archivePPMPGM/archive500pgm/15.pgm, archivePPMPGM/archive500pgm/15.pgm, archivePPMPGM/archive500pgm/15.pgm, archivePPMPGM/archive500pgm/15.pgm
archivePPMPGM/archive500pgm/50.pgm, 17126, archivePPMPGM/archive500pgm/50.pgm, archivePPMPGM/archive500pgm/50.pgm, archivePPMPGM/archive500pgm/50.pgm, archivePPMPGM/archive500pgm/50.pgm, archivePPMPGM/archive500pgm/50.pgm
archivePPMPGM/archive500pgm/78.pgm, 31063, archivePPMPGM/archive500pgm/78.pgm, archivePPMPGM/archive500pgm/78.pgm, archivePPMPGM/archive500pgm/78.pgm, archivePPMPGM/archive500pgm/78.pgm, archivePPMPGM/archive500pgm/78.pgm
archivePPMPGM/archive500pgm/120.pgm, 26357, archivePPMPGM/archive500pgm/120.pgm, archivePPMPGM/archive500pgm/120.pgm, archivePPMPGM/archive500pgm/120.pgm, archivePPMPGM/archive500pgm/120.pgm, archivePPMPGM/archive500pgm/120.pgm
archivePPMPGM/archive500pgm/40.pgm, 32183, archivePPMPGM/archive500pgm/40.pgm, archivePPMPGM/archive500pgm/40.pgm, archivePPMPGM/archive500pgm/40.pgm, archivePPMPGM/archive500pgm/40.pgm, archivePPMPGM/archive500pgm/40.pgm
archivePPMPGM/archive500pgm/62.pgm, 33335, archivePPMPGM/archive500pgm/62.pgm, archivePPMPGM/archive500pgm/62.pgm, archivePPMPGM/archive500pgm/62.pgm, archivePPMPGM/archive500pgm/62.pgm, archivePPMPGM/archive500pgm/62.pgm
archivePPMPGM/archive500pgm/16.pgm, 29713, archivePPMPGM/archive500pgm/16.pgm, archivePPMPGM/archive500pgm/16.pgm, archivePPMPGM/archive500pgm/16.pgm, archivePPMPGM/archive500pgm/16.pgm, archivePPMPGM/archive500pgm/16.pgm
archivePPMPGM/archive500pgm/48.pgm, 32173, archivePPMPGM/archive500pgm/48.pgm, archivePPMPGM/archive500pgm/48.pgm, archivePPMPGM/archive500pgm/48.pgm, archivePPMPGM/archive500pgm/48.pgm, archivePPMPGM/archive500pgm/48.pgm
archivePPMPGM/archive500pgm/86.pgm, 27388, archivePPMPGM/archive500pgm/86.pgm, archivePPMPGM/archive500pgm/86.pgm, archivePPMPGM/archive500pgm/86.pgm, archivePPMPGM/archive500pgm/86.pgm, archivePPMPGM/archive500pgm/86.pgm
archivePPMPGM/archive500pgm/93.pgm, 29975, archivePPMPGM/archive500pgm/93.pgm, archivePPMPGM/archive500pgm/93.pgm, archivePPMPGM/archive500pgm/93.pgm, archivePPMPGM/archive500pgm/93.pgm, archivePPMPGM/archive500pgm/93.pgm
archivePPMPGM/archive500pgm/52.pgm, 26980, archivePPMPGM/archive500pgm/52.pgm, archivePPMPGM/archive500pgm/52.pgm, archivePPMPGM/archive500pgm/52.pgm, archivePPMPGM/archive500pgm/52.pgm, archivePPMPGM/archive500pgm/52.pgm
archivePPMPGM/archive500pgm/53.pgm, 33243, archivePPMPGM/archive500pgm/53.pgm, archivePPMPGM/archive500pgm/53.pgm, archivePPMPGM/archive500pgm/53.pgm, archivePPMPGM/archive500pgm/53.pgm, archivePPMPGM/archive500pgm/53.pgm
archivePPMPGM/archive500pgm/28.pgm, 33471, archivePPMPGM/archive500pgm/28.pgm, archivePPMPGM/archive500pgm/28.pgm, archivePPMPGM/archive500pgm/28.pgm, archivePPMPGM/archive500pgm/28.pgm, archivePPMPGM/archive500pgm/28.pgm
archivePPMPGM/archive500pgm/55.pgm, 29922, archivePPMPGM/archive500pgm/55.pgm, archivePPMPGM/archive500pgm/55.pgm, archivePPMPGM/archive500pgm/55.pgm, archivePPMPGM/archive500pgm/55.pgm, archivePPMPGM/archive500pgm/55.pgm
archivePPMPGM/archive10ppm/vache2.ppm, archivePPMPGM/archive10ppm/vache2.ppm, archivePPMPGM/archive10ppm/vache2.ppm, archivePPMPGM/archive10ppm/vache2.ppm, archivePPMPGM/archive10ppm/vache2.ppm, archivePPMPGM/archive10ppm/vache2.ppm, archivePPMPGM/archive10ppm/vache2.ppm
archivePPMPGM/archive10ppm/arbre2.ppm, archivePPMPGM/archive10ppm/arbre2.ppm, archivePPMPGM/archive10ppm/arbre2.ppm, archivePPMPGM/archive10ppm/arbre2.ppm, archivePPMPGM/archive10ppm/arbre2.ppm, archivePPMPGM/archive10ppm/arbre2.ppm, archivePPMPGM/archive10ppm/arbre2.ppm
archivePPMPGM/archive10ppm/bus1.ppm, archivePPMPGM/archive10ppm/bus1.ppm, archivePPMPGM/archive10ppm/bus1.ppm, archivePPMPGM/archive10ppm/bus1.ppm, archivePPMPGM/archive10ppm/bus1.ppm, archivePPMPGM/archive10ppm/bus1.ppm, archivePPMPGM/archive10ppm/bus1.ppm
archivePPMPGM/archive10ppm/mer2.ppm, archivePPMPGM/archive10ppm/mer2.ppm, archivePPMPGM/archive10ppm/mer2.ppm, archivePPMPGM/archive10ppm/mer2.ppm, archivePPMPGM/archive10ppm/mer2.ppm, archivePPMPGM/archive10ppm/mer2.ppm, archivePPMPGM/archive10ppm/mer2.ppm
archivePPMPGM/archive10ppm/arbre1.ppm, archivePPMPGM/archive10ppm/arbre1.ppm, archivePPMPGM/archive10ppm/arbre1.ppm, archivePPMPGM/archive10ppm/arbre1.ppm, archivePPMPGM/archive10ppm/arbre1.ppm, archivePPMPGM/archive10ppm/arbre1.ppm, archivePPMPGM/archive10ppm/arbre1.ppm
